Id,Label,timeset,infection,Phase,modularity_class,indegree,outdegree,Degree
HNRNPR,Gene,,No,G2M,0,0,3,3
CCAR1,Gene,,No,G2M,0,0,3,3
DDX39A,Gene,,No,G2M,0,0,4,4
SNRPB,Gene,,Yes,NA,0,0,3,3
LSM5,Gene,,No,G2M,0,0,3,3
HNRNPM,Gene,,No,G2M,0,0,3,3
SFPQ,Gene,,No,G2M,0,0,5,5
HNRNPH3,Gene,,No,G2M,0,0,3,3
HNRNPA1,Gene,,No,G2M,0,0,3,3
HNRNPA2B1,Gene,,No,G2M,0,0,3,3
RBMX,Gene,,No,G2M,0,0,4,4
PCLAF,Gene,,Yes,NA,3,0,4,4
KPNA2,Gene,,No,G2M,3,0,1,1
ORC6,Gene,,Yes,NA,3,0,6,6
UBB,Gene,,No,G2M,1,0,12,12
RAD21,Gene,,No,G2M,3,0,3,3
CLSPN,Gene,,Yes,S,3,0,4,4
CDC6,Gene,,No,S,3,0,8,8
NASP,Gene,,Yes,NA,3,0,6,6
UBE2T,Gene,,Yes,NA,3,0,3,3
CDK1,Gene,,Yes,G2M,1,0,16,16
TOP2A,Gene,,Yes,G2M,3,0,2,2
FEN1,Gene,,Yes,S,3,0,5,5
MCM7,Gene,,Yes,S,3,0,7,7
HMGB2,Gene,,Yes,G2M,0,0,4,4
HMGB3,Gene,,No,G2M,0,0,2,2
HMGB1,Gene,,No,G2M,0,0,4,4
HELLS,Gene,,Yes,S,3,0,1,1
RFC2,Gene,,No,S,3,0,5,5
DBF4,Gene,,No,G2M,3,0,6,6
MCM3,Gene,,Yes,S,3,0,6,6
MCM4,Gene,,Yes,S,3,0,6,6
MCM5,Gene,,No,S,3,0,6,6
MCM6,Gene,,No,S,3,0,6,6
DCTPP1,Gene,,No,S,3,0,1,1
PCNA,Gene,,Yes,S,3,0,4,4
TYMS,Gene,,Yes,NA,3,0,4,4
UNG,Gene,,No,S,3,0,3,3
DUT,Gene,,Yes,S,3,0,3,3
